-- Merging decision tree log ---
manifest
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/432a83d69e65deeaacd96360fe2702b1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/432a83d69e65deeaacd96360fe2702b1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/970a1e0a6ba279579ffe4b2bd6e03f04/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/970a1e0a6ba279579ffe4b2bd6e03f04/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/c41d7c2cf0724290b0642ed84a9c1192/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/c41d7c2cf0724290b0642ed84a9c1192/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/bed0c310851d2dbbe9841ba64248939e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/bed0c310851d2dbbe9841ba64248939e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/da688ac8264fcde60bf1a31ff388e168/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/da688ac8264fcde60bf1a31ff388e168/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/3fba3a8c98be3e64ab0c5212dbf65b5b/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/3fba3a8c98be3e64ab0c5212dbf65b5b/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:customtabs:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/3e7b06fee6d1a782c6ec8c3a380d90bb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/3e7b06fee6d1a782c6ec8c3a380d90bb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/1e75382535de79aff273cc75bd8cc207/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/1e75382535de79aff273cc75bd8cc207/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/474e418bbe4bf55bdeb1b720da0bfe16/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/474e418bbe4bf55bdeb1b720da0bfe16/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/08c614dada50a4f1ee495f84c98deb64/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/08c614dada50a4f1ee495f84c98deb64/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/d1cb843c5ca56e80681fb24274cc69e8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/d1cb843c5ca56e80681fb24274cc69e8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/e3bf23ff22d3317c5107f1f4b28010e2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/e3bf23ff22d3317c5107f1f4b28010e2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/287c58bc0b9c5f5c1156869dc44f316d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/287c58bc0b9c5f5c1156869dc44f316d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/d8aa58b769e2bb12af6b3dfd469396ae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/d8aa58b769e2bb12af6b3dfd469396ae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/1fa1562a3e4aa60e894adf94a3aa113f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/1fa1562a3e4aa60e894adf94a3aa113f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/04598aaa885321c06e17465bac9e9220/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/04598aaa885321c06e17465bac9e9220/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/9fcd5e1a013d16ccb2ab18e54a7dc30d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/9fcd5e1a013d16ccb2ab18e54a7dc30d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/288abe7b6c01c3f4692e0cbd90bdb32b/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/288abe7b6c01c3f4692e0cbd90bdb32b/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/08c3585e71b2d6deb01aa43098358297/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/08c3585e71b2d6deb01aa43098358297/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/15eaf4b31cb64d2091a1f86656f2aa75/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/15eaf4b31cb64d2091a1f86656f2aa75/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/7cd1f4c35b840f0f0784bdadc1be8dbc/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/7cd1f4c35b840f0f0784bdadc1be8dbc/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/f46ecea18ff146544380f82f7ab5190b/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/f46ecea18ff146544380f82f7ab5190b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/185a09ecc392a94b940825cb3f50759f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/185a09ecc392a94b940825cb3f50759f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/32242352384578e9dff83ffbd63cb3ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/32242352384578e9dff83ffbd63cb3ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/ebf539c2981abad193832d1f6110a54d/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/ebf539c2981abad193832d1f6110a54d/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/62114d03d50b1b271ca347c21520853b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/62114d03d50b1b271ca347c21520853b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/65ab3748324c11618f3acd811b7fb9e3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/65ab3748324c11618f3acd811b7fb9e3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/3173f157906262536a23675d44acef86/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/3173f157906262536a23675d44acef86/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/3dc1a30400bf53516cd6fb052e452177/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/3dc1a30400bf53516cd6fb052e452177/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/83164634a09e80746e17df817617ea1e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/83164634a09e80746e17df817617ea1e/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/1c95cdca6147cc4a7848038315cee895/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/1c95cdca6147cc4a7848038315cee895/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/e7720776066c9db7915d82f6150c10e2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/e7720776066c9db7915d82f6150c10e2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/2cb98dca3bd22bb67a61236af74df933/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/2cb98dca3bd22bb67a61236af74df933/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/12a9488208df9f7ecfaa7ff7d9d9d4a3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/12a9488208df9f7ecfaa7ff7d9d9d4a3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/2a999940edf379ca46138f923c616910/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/2a999940edf379ca46138f923c616910/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/6960ceed3a0aab0f9c3ecfe2ae406418/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/6960ceed3a0aab0f9c3ecfe2ae406418/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/06cfe686717a76b89364837353ed6b68/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/06cfe686717a76b89364837353ed6b68/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/3ac6c0d5d70314400b813fe7fa891637/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/3ac6c0d5d70314400b813fe7fa891637/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/dd0aae7f24ad9012b1537f46ef4fc533/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/dd0aae7f24ad9012b1537f46ef4fc533/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/43bd1a1773bd89a52b1f8f15706cdbcd/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/43bd1a1773bd89a52b1f8f15706cdbcd/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/e78b181697ce06f17b7e21cff6e5275f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/e78b181697ce06f17b7e21cff6e5275f/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/aa1ead534b20bbc8a12d95afb7327ff8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/aa1ead534b20bbc8a12d95afb7327ff8/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/2ecd28ad3c52380ed5d8843a56718139/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/2ecd28ad3c52380ed5d8843a56718139/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/0a7f48c134d6c4e967e7067996f30320/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/0a7f48c134d6c4e967e7067996f30320/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/65dc17f01eea6899f165cfad351cb6ec/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/65dc17f01eea6899f165cfad351cb6ec/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/48767146cf4059940229047eb9fcfe31/AndroidManifest.xml:20:5-44
