-- Merging decision tree log ---
manifest
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/3a8aad3a46334ed3fdf08ca56579aa0c/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/3a8aad3a46334ed3fdf08ca56579aa0c/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/c94c6c5bcb1de3463c1e5ab79effefda/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/c94c6c5bcb1de3463c1e5ab79effefda/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2554393e77a0f62c9ff1587207cee4ac/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2554393e77a0f62c9ff1587207cee4ac/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.1.aar/f3da89df6a4592e6e4a7f02c9b36ad0f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.1.aar/f3da89df6a4592e6e4a7f02c9b36ad0f/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/a25fd6d29df7b07cc5c13afcc1b2cd12/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/a25fd6d29df7b07cc5c13afcc1b2cd12/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/4262fd8c4deae945db95844e07a9e088/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/4262fd8c4deae945db95844e07a9e088/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/8f8d3ccaaf5973443c484b74bf875285/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/8f8d3ccaaf5973443c484b74bf875285/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/8db1afd85b4dd001d1adafeaa68adc04/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/8db1afd85b4dd001d1adafeaa68adc04/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/4bb3e2119e449ad08f5c754651aaa723/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/4bb3e2119e449ad08f5c754651aaa723/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/fa4bc0b3f44521aa0e68f8cbb72276cb/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/fa4bc0b3f44521aa0e68f8cbb72276cb/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/936871e63f1f1c61b708213d9bdc1d4d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/936871e63f1f1c61b708213d9bdc1d4d/AndroidManifest.xml:24:5-26:41
MERGED from [com.stripe:stripe-android:2.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/stripe-android-2.1.0.aar/bbe593eacd295ddd77290db33d5a1b6e/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:2.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/stripe-android-2.1.0.aar/bbe593eacd295ddd77290db33d5a1b6e/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/dfdd41e0e845c7b376f1347f47d7858b/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/dfdd41e0e845c7b376f1347f47d7858b/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/c5b5f65d9e7c1eabe9e5ea56a1014e3a/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/c5b5f65d9e7c1eabe9e5ea56a1014e3a/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/ba6dcf2bb2d656804553e08ef3a1de3f/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/ba6dcf2bb2d656804553e08ef3a1de3f/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/ba8d4a044f22a551b376a97a8e9e0f62/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/ba8d4a044f22a551b376a97a8e9e0f62/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/c6c729633e220164385ae9442401fe79/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/c6c729633e220164385ae9442401fe79/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/57f93686582325c0c9be7409e55e6f5c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/57f93686582325c0c9be7409e55e6f5c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/c5a1467cf59a0f7ad34344492b669802/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/c5a1467cf59a0f7ad34344492b669802/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/cd53849e4888f69a5294c1e0f9cd616b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/cd53849e4888f69a5294c1e0f9cd616b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/3c3a92e21aad8a6cee338bca30490c6d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/3c3a92e21aad8a6cee338bca30490c6d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/80ce7b5540193bc1830231d7dcc22706/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/80ce7b5540193bc1830231d7dcc22706/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/4261d22b029266f270a4649f5f005880/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/4261d22b029266f270a4649f5f005880/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/74998d2eb29faac1b1da6ddb2afd06f0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/74998d2eb29faac1b1da6ddb2afd06f0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/4c1fea2f0adf06b32876423f3976541d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/4c1fea2f0adf06b32876423f3976541d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/536ca0b6c54d11b037165187dbf92d01/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/536ca0b6c54d11b037165187dbf92d01/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/fafaa90b240b4ec387036185919650ad/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/fafaa90b240b4ec387036185919650ad/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/897736c2374f5c2b777fa4e172fbe55c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/897736c2374f5c2b777fa4e172fbe55c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/ea63cab34fe35b1cdb05e8568bb9f100/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/ea63cab34fe35b1cdb05e8568bb9f100/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/9dda38c73bdedffe27016f52c602b60d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/9dda38c73bdedffe27016f52c602b60d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/bf02baffde44e46cd1f7d8b34f749ca3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/bf02baffde44e46cd1f7d8b34f749ca3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/9b217fa3a3ff3ca8164bb47e4cd51959/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/9b217fa3a3ff3ca8164bb47e4cd51959/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/a534b40318ac0d00514e4f2f4b5bc2da/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/a534b40318ac0d00514e4f2f4b5bc2da/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/8cc29960d818811d24603eaf97d22aae/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/8cc29960d818811d24603eaf97d22aae/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/126c07858e9df9ee4d59c301f730ed64/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/126c07858e9df9ee4d59c301f730ed64/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/04d0d8ced40b0b696a2d3e9e87305eb9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/04d0d8ced40b0b696a2d3e9e87305eb9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/df621eb111d94602681cdca6424eb1e3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/df621eb111d94602681cdca6424eb1e3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/aeb0fa40b3f855c038e38f504a6cbc37/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/aeb0fa40b3f855c038e38f504a6cbc37/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/a034aab58a9f7d0f11dcb2980d3f5d4c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/a034aab58a9f7d0f11dcb2980d3f5d4c/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/98916fe44d6e87cad4e0b195755d6872/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/98916fe44d6e87cad4e0b195755d6872/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/f87bf74fff00b2cb730f53447b58aa9a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/f87bf74fff00b2cb730f53447b58aa9a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/264dda16427f186ad271baae59428d57/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/264dda16427f186ad271baae59428d57/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/bd173fe40d098b4bf8195b9f830e8709/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/bd173fe40d098b4bf8195b9f830e8709/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/256b4b457e59e862ef06dfaafd277b3e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/256b4b457e59e862ef06dfaafd277b3e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/724b3b24cf248a9d86f1ea9a1aedd3f7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/724b3b24cf248a9d86f1ea9a1aedd3f7/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/cb924ab0ca14c16bfef148eec7ac5e02/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/cb924ab0ca14c16bfef148eec7ac5e02/AndroidManifest.xml:20:5-44
